deployment_id,timestamp,lines_changed,total_lines,code_churn_ratio,author_success_rate,service_failure_rate_7d,is_hotfix,touches_critical_path,test_coverage,build_duration_sec,risk_score,failure_label
build-3468,2025-09-26T16:34:09.721790,1801,17700,0.102,0.73,0.014,False,True,66,201,0.54,0
build-7708,2025-10-05T16:34:09.721790,1904,13545,0.141,0.78,0.015,True,True,79,193,0.17,0
build-4581,2025-09-18T16:34:09.721790,1881,8864,0.212,0.82,0.085,True,False,78,201,0.52,0
build-3393,2025-10-09T16:34:09.721790,1498,10953,0.137,0.78,0.094,False,False,70,265,0.66,0
build-1736,2025-10-01T16:34:09.721790,1820,16511,0.11,0.85,0.093,True,False,66,146,0.15,0
build-3670,2025-10-05T16:34:09.721790,1554,5170,0.301,0.8,0.1,False,True,70,269,0.8,1
build-5442,2025-09-29T16:34:09.721790,1332,8038,0.166,0.89,0.07,True,False,83,232,0.41,0
build-4793,2025-09-28T16:34:09.721790,922,11699,0.079,0.87,0.034,False,True,69,163,0.15,0
build-2397,2025-10-04T16:34:09.721790,648,8454,0.077,0.71,0.083,False,True,90,163,0.37,0
build-3111,2025-09-12T16:34:09.721790,965,14701,0.066,0.82,0.026,False,False,87,232,0.55,0
build-1236,2025-09-17T16:34:09.721790,1108,12727,0.087,0.87,0.059,True,False,72,128,0.59,0
build-6519,2025-09-29T16:34:09.721790,1194,8625,0.138,0.82,0.059,True,False,61,202,0.17,0
build-7977,2025-10-02T16:34:09.721790,374,11101,0.034,0.88,0.041,False,False,73,279,0.78,1
build-6544,2025-09-13T16:34:09.721790,1777,10138,0.175,0.93,0.052,True,True,69,241,0.78,1
build-4839,2025-10-10T16:34:09.721790,1417,8757,0.162,0.72,0.084,False,True,69,236,0.78,1
build-1532,2025-09-13T16:34:09.721790,768,13529,0.057,0.84,0.03,True,True,65,283,0.2,0
build-5886,2025-09-22T16:34:09.721790,1076,8682,0.124,0.81,0.066,False,False,71,184,0.56,0
build-9598,2025-10-06T16:34:09.721790,390,15031,0.026,0.89,0.024,False,True,81,229,0.45,0
build-1214,2025-09-16T16:34:09.721790,780,10324,0.076,0.9,0.073,False,True,68,286,0.23,0
build-3507,2025-10-06T16:34:09.721790,1135,15106,0.075,0.85,0.073,True,True,69,165,0.67,0
build-8623,2025-10-06T16:34:09.721790,926,18538,0.05,0.81,0.066,False,False,70,268,0.3,0
build-4863,2025-09-10T16:34:09.721790,407,12363,0.033,0.87,0.013,False,False,78,194,0.27,0
build-8574,2025-09-20T16:34:09.721790,1927,19209,0.1,0.91,0.021,False,False,78,269,0.66,0
